shape_area,objectid,shape_leng,location_id,zone,borough
0.00090028293862,39,0.132369620757,39,Canarsie,Brooklyn
0.000108949211644,40,0.0518506648762,40,Carroll Gardens,Brooklyn
0.000143093037737,41,0.052793109453,41,Central Harlem,Manhattan
0.0000913594688556,45,0.0459068626235,45,Chinatown,Manhattan
0.000926391677672,46,0.134475429879,46,City Island,Bronx
0.000263896952605,42,0.0927092274616,42,Central Harlem North,Manhattan
0.000379662912054,43,0.0997386183576,43,Central Park,Manhattan
0.00194465649192,44,0.235688967594,44,Charleston/Tottenville,Staten Island
0.000163198117339,47,0.0898275563294,47,Claremont/Bathgate,Bronx
0.0000942538425377,48,0.0437467441431,48,Clinton East,Manhattan
0.000203185525471,49,0.0752900183427,49,Clinton Hill,Brooklyn
0.000173249283326,50,0.0557479867536,50,Clinton West,Manhattan
0.000395756553505,51,0.0953613442277,51,Co-Op City,Bronx
0.0000452027509603,52,0.0289076710093,52,Cobble Hill,Brooklyn
0.000947530980821,53,0.161500913385,53,College Point,Queens
0.000132452130536,54,0.0762192448554,54,Columbia Street,Brooklyn
0.000736274713586,55,0.149956807524,55,Coney Island,Brooklyn
0.000180907844436,56,0.0568478126677,56,Corona,Queens
0.0000180259807917,57,0.0192705048557,56,Corona,Queens
0.000204980931361,58,0.0598554094851,58,Country Club,Bronx
0.0000628765230648,59,0.0377948070893,59,Crotona Park,Bronx
0.000161833284912,60,0.0786482878226,60,Crotona Park East,Bronx
0.000510772092295,61,0.117310808097,61,Crown Heights North,Brooklyn
0.000158238169004,62,0.0822593359838,62,Crown Heights South,Brooklyn
0.000353190910142,63,0.119100721883,63,Cypress Hills,Brooklyn
0.00105790284614,64,0.18445188474,64,Douglaston,Queens
0.000081803882541,65,0.0446070683658,65,Downtown Brooklyn/MetroTech,Brooklyn
0.000323532461947,72,0.0952020695166,72,East Flatbush/Remsen Village,Brooklyn
0.000108378855948,66,0.0546334593634,66,DUMBO/Vinegar Hill,Brooklyn
0.000394282272487,67,0.0997470781551,67,Dyker Heights,Brooklyn
0.000111073378655,68,0.0493373795569,68,East Chelsea,Manhattan
0.000291799754395,73,0.0853020209129,73,East Flushing,Queens
0.00019905160381,69,0.0789896450483,69,East Concourse/Concourse Village,Bronx
0.000195458476728,70,0.0638403183367,70,East Elmhurst,Queens
0.000382572587364,71,0.0931694551828,71,East Flatbush/Farragut,Brooklyn
0.000107893068218,79,0.0426249113144,79,East Village,Manhattan
0.00040732245622,80,0.117212621448,80,East Williamsburg,Brooklyn
0.000295038418204,74,0.11029093625,74,East Harlem North,Manhattan
0.000143637804933,85,0.0574751473562,85,Erasmus,Brooklyn
0.000623278815249,86,0.134245282582,86,Far Rockaway,Queens
0.00024056392715,75,0.0876638997685,75,East Harlem South,Manhattan
0.00126660143241,76,0.241203016269,76,East New York,Brooklyn
0.000191917981315,77,0.075461081444,77,East New York/Pennsylvania Avenue,Brooklyn
0.000191114419551,78,0.0935944495806,78,East Tremont,Bronx
0.00039956655019,81,0.197592771731,81,Eastchester,Bronx
0.0000672050210692,87,0.0369015496117,87,Financial District North,Manhattan
0.000323601079994,82,0.119875649697,82,Elmhurst,Queens
0.000217463718718,83,0.105984933269,83,Elmhurst/Maspeth,Queens
0.00207375572052,84,0.233623987032,84,Eltingville/Annadale/Prince's Bay,Staten Island
0.0000572999455414,88,0.0352046035327,88,Financial District South,Manhattan
0.000447548142373,89,0.122794569553,89,Flatbush/Ditmas Park,Brooklyn
0.0000553132476305,90,0.0307591620819,90,Flatiron,Manhattan
0.0000764293209892,125,0.0497322121757,125,Hudson Sq,Manhattan
0.000537330013243,91,0.124996624585,91,Flatlands,Brooklyn
0.000374946617289,92,0.117830066799,92,Flushing,Queens
0.000594278183978,93,0.170998027597,93,Flushing Meadows-Corona Park,Queens
0.0000625819407393,94,0.0498326083147,94,Fordham South,Bronx
0.00057277033803,95,0.113629605476,95,Forest Hills,Queens
0.000547566253402,96,0.185180248095,96,Forest Park/Highland Park,Queens
0.000163303970435,97,0.0624760147423,97,Fort Greene,Brooklyn
0.000485773020954,98,0.121661018278,98,Fresh Meadows,Queens
0.00121016463877,99,0.1833714893,99,Freshkills Park,Staten Island
0.0000374700210291,100,0.0248131090342,100,Garment District,Manhattan
0.000452342528877,101,0.101709836277,101,Glen Oaks,Queens
0.000296595466345,102,0.136900484646,102,Glendale,Queens
0.00000633056361314,103,0.0143055167343,103,Governor's Island/Ellis Island/Liberty Island,Manhattan
0.0000119205339715,104,0.0212208330928,103,Governor's Island/Ellis Island/Liberty Island,Manhattan
0.000368636392805,105,0.0774253398314,103,Governor's Island/Ellis Island/Liberty Island,Manhattan
0.000113616826567,106,0.0492110119798,106,Gowanus,Brooklyn
0.0000746112192675,107,0.0380413645908,107,Gramercy,Manhattan
0.000352866009465,108,0.11117141227,108,Gravesend,Brooklyn
0.00116960076185,109,0.178267819599,109,Great Kills,Staten Island
0.000525745098785,110,0.103946292913,110,Great Kills Park,Staten Island
0.000208683276503,111,0.0599308800658,111,Green-Wood Cemetery,Brooklyn
0.000462068671429,112,0.107267875765,112,Greenpoint,Brooklyn
0.0000579634566998,113,0.032745350566,113,Greenwich Village North,Manhattan
0.0000470207704945,114,0.0317270347711,114,Greenwich Village South,Manhattan
0.000373168991958,115,0.116169413964,115,Grymes Hill/Clifton,Staten Island
0.000260415337217,116,0.0681164844265,116,Hamilton Heights,Manhattan
0.00090429427072,117,0.169885857987,117,Hammels/Arverne,Queens
0.00182693922711,118,0.243966217692,118,Heartland Village/Todt Hill,Staten Island
0.000185779447534,119,0.0835070355744,119,Highbridge,Bronx
0.0000931462821313,120,0.0832612702158,120,Highbridge Park,Manhattan
0.000270639618955,149,0.0836805821837,149,Madison,Brooklyn
0.000332568036088,150,0.089331491183,150,Manhattan Beach,Brooklyn
0.000384563286473,121,0.0969153373445,121,Hillcrest/Pomonok,Queens
0.000226597104976,122,0.0665318439446,122,Hollis,Queens
0.000296445173366,123,0.0834211389387,123,Homecrest,Brooklyn
0.000754837821479,124,0.127724410062,124,Howard Beach,Queens
0.0007032738273,126,0.12994872606,126,Hunts Point,Bronx
0.000163195647796,127,0.0600188855815,127,Inwood,Manhattan
0.000207405982869,128,0.0702090290681,128,Inwood Hill Park,Manhattan
0.00047398833179,129,0.0932727273403,129,Jackson Heights,Queens
0.000202375182143,134,0.0695878223284,134,Kew Gardens,Queens
0.000128848901918,151,0.0548899410999,151,Manhattan Valley,Manhattan
0.000468322514327,130,0.142028320665,130,Jamaica,Queens
0.000446669880154,139,0.0932997884483,139,Laurelton,Queens
0.000423696152789,131,0.116547120922,131,Jamaica Estates,Queens
0.00203830095472,132,0.24547851707,132,JFK Airport,Queens
0.000157188987507,133,0.065134863162,133,Kensington,Brooklyn
0.000114203907779,140,0.0475842911325,140,Lenox Hill East,Manhattan
0.000467912240542,135,0.121793045659,135,Kew Gardens Hills,Queens
0.000148524994129,136,0.0906287154122,136,Kingsbridge Heights,Bronx
0.000116455098947,137,0.0461076242707,137,Kips Bay,Manhattan
0.0000766545579019,141,0.0415144638712,141,Lenox Hill West,Manhattan
0.0000756537920738,142,0.0381758942321,142,Lincoln Square East,Manhattan
0.000146637644064,152,0.0579094768782,152,Manhattanville,Manhattan
0.000536797294367,138,0.107466933508,138,LaGuardia Airport,Queens
0.00015109426901,143,0.0541798538849,143,Lincoln Square West,Manhattan
0.0000474789670369,144,0.0276201668505,144,Little Italy/NoLiTa,Manhattan
0.000346641733797,145,0.114313844981,145,Long Island City/Hunters Point,Queens
0.000104638923425,146,0.0471405215717,146,Long Island City/Queens Plaza,Queens
0.000106418172757,147,0.0587654949268,147,Longwood,Bronx
0.0000697489921327,148,0.0391305015633,148,Lower East Side,Manhattan
0.0000324684964817,153,0.024737239022,153,Marble Hill,Manhattan
0.00178968692433,154,0.22733157076,154,Marine Park/Floyd Bennett Field,Brooklyn
0.000868261018498,155,0.169808473032,155,Marine Park/Mill Basin,Brooklyn
0.0010521217443,156,0.144476890476,156,Mariners Harbor,Staten Island
0.00017124910387,159,0.064363233206,159,Melrose South,Bronx
0.000354370128323,157,0.131300217777,157,Maspeth,Queens
0.000185568253002,158,0.0548099905515,158,Meatpacking/West Village West,Manhattan
0.000571234977994,160,0.14151914297,160,Middle Village,Queens
0.0000719130682992,161,0.0358039100611,161,Midtown Center,Manhattan
0.0000478936962112,162,0.0352698146219,162,Midtown East,Manhattan
0.0000408567804196,163,0.0341768669752,163,Midtown North,Manhattan
0.0000556318237441,164,0.0357716119908,164,Midtown South,Manhattan
0.0000743150675972,170,0.0457690091051,170,Murray Hill,Manhattan
0.000353959317019,165,0.088608036213,165,Midwood,Brooklyn
0.000255276270405,166,0.0688237542871,166,Morningside Heights,Manhattan
0.000167529391193,167,0.0908159737292,167,Morrisania/Melrose,Bronx
0.000175805409143,178,0.0682528770739,178,Ocean Parkway South,Brooklyn
0.000547058100444,168,0.114517434155,168,Mott Haven/Port Morris,Bronx
0.000146027537733,169,0.0601046580332,169,Mount Hope,Bronx
0.000520099538161,171,0.107353876244,171,Murray Hill-Queens,Queens
0.000658402501406,172,0.118476116148,172,New Dorp/Midland Beach,Staten Island
0.000178329851357,173,0.0600639661414,173,North Corona,Queens
0.000155928664422,174,0.0678177559602,174,Norwood,Bronx
0.000504920726134,175,0.134897665102,175,Oakland Gardens,Queens
0.000183893478476,179,0.0713808644377,179,Old Astoria,Queens
0.000657782126267,176,0.151995190703,176,Oakwood,Staten Island
0.000198894762248,177,0.0715805407056,177,Ocean Hill,Brooklyn
0.000247682193353,180,0.0805277671523,180,Ozone Park,Queens
0.000306890292807,181,0.0895372399547,181,Park Slope,Brooklyn
0.0000910644156732,182,0.0393606369479,182,Parkchester,Bronx
0.0000951929451066,183,0.0398262960348,183,Pelham Bay,Bronx
0.00198883363103,184,0.260815683043,184,Pelham Bay Park,Bronx
0.000228537100218,185,0.0861619681636,185,Pelham Parkway,Bronx
0.0000370729416953,186,0.0246963902234,186,Penn Station/Madison Sq West,Manhattan
0.000101427594033,189,0.0486743306502,189,Prospect Heights,Brooklyn
0.000270873666522,190,0.0743294660829,190,Prospect Park,Brooklyn
0.000421195755741,187,0.126868431324,187,Port Richmond,Staten Island
0.000313003032771,188,0.0977983968367,188,Prospect-Lefferts Gardens,Brooklyn
0.000688460603185,191,0.130932637664,191,Queens Village,Queens
0.000373808019026,192,0.11196461971,192,Queensboro Hill,Queens
0.000145591657944,193,0.0655299584801,193,Queensbridge/Ravenswood,Queens
0.000273481702719,194,0.0817938353532,194,Randalls Island,Manhattan
0.0001974713336,196,0.0832421106332,196,Rego Park,Queens
0.000801651953985,195,0.131308244067,195,Red Hook,Brooklyn
0.000615129861659,203,0.189937815868,203,Rosedale,Queens
0.000504689160432,197,0.108568532229,197,Richmond Hill,Queens
0.000499809882564,198,0.134094242763,198,Ridgewood,Queens
0.000288747549303,199,0.0778085005169,199,Rikers Island,Bronx
0.000161276191858,212,0.0671290653429,212,Soundview/Bruckner,Bronx
0.000904077906339,213,0.159958783822,213,Soundview/Castle Hill,Bronx
0.000744643168558,200,0.112661735435,200,Riverdale/North Riverdale/Fieldston,Bronx
0.000641384265972,204,0.101912418311,204,Rossville/Woodrow,Staten Island
0.000619350747819,201,0.130404117686,201,Rockaway Park,Queens
0.000106175396322,202,0.0699215712618,202,Roosevelt Island,Manhattan
0.000766216513505,205,0.141953388327,205,Saint Albans,Queens
0.000944392507762,206,0.212756793386,206,Saint George/New Brighton,Staten Island
0.0000447230848441,207,0.0283756831492,207,Saint Michaels Cemetery/Woodside,Queens
0.00202032598969,208,0.214721009581,208,Schuylerville/Edgewater Park,Bronx
0.0000388703351209,209,0.0306953113473,209,Seaport,Manhattan
0.000453155131253,210,0.114851983372,210,Sheepshead Bay,Brooklyn
0.0000397291966087,211,0.0252345082132,211,SoHo,Manhattan
0.000811976523012,214,0.135300314246,214,South Beach/Dongan Hills,Staten Island
0.000395647022725,215,0.103556453625,215,South Jamaica,Queens
0.000816076647781,216,0.116797554681,216,South Ozone Park,Queens
0.000114733270758,217,0.0553905251285,217,South Williamsburg,Brooklyn
0.000281293736407,218,0.0837008281049,218,Springfield Gardens North,Queens
0.000428176336771,219,0.155126669675,219,Springfield Gardens South,Queens
0.000310835395162,225,0.0887992073281,225,Stuyvesant Heights,Brooklyn
0.000313035744467,220,0.106015943267,220,Spuyten Duyvil/Kingsbridge,Bronx
0.0000984786989135,224,0.0440204462769,224,Stuy Town/Peter Cooper Village,Manhattan
0.00076194414504,226,0.168957762041,226,Sunnyside,Queens
0.000890111567051,221,0.166218220846,221,Stapleton,Staten Island
0.000130268343918,222,0.0483893527976,222,Starrett City,Brooklyn
0.00076436070058,223,0.166021925275,223,Steinway,Queens
0.000268316529534,227,0.0828301570789,227,Sunset Park East,Brooklyn
0.000993414783816,228,0.177685177706,228,Sunset Park West,Brooklyn
0.0000947058230931,229,0.0425252900116,229,Sutton Place/Turtle Bay North,Manhattan
0.0000560914463266,230,0.0310283096779,230,Times Sq/Theatre District,Manhattan
0.000166929752992,231,0.0634201165587,231,TriBeCa/Civic Center,Manhattan
0.000204715440774,239,0.0636261152958,239,Upper West Side South,Manhattan
0.000216049973456,232,0.0614709085331,232,Two Bridges/Seward Park,Manhattan
0.000116188094682,233,0.048035918294,233,UN/Turtle Bay South,Manhattan
0.0000731054382894,234,0.0360721994984,234,Union Sq,Manhattan
0.000212844547337,235,0.0761668426519,235,University Heights/Morris Heights,Bronx
0.000102864345211,236,0.0442519223099,236,Upper East Side North,Manhattan
0.0000959873206621,237,0.0422126003388,237,Upper East Side South,Manhattan
0.000184763693765,238,0.0601093114033,238,Upper West Side North,Manhattan
0.000722130920707,240,0.146069764379,240,Van Cortlandt Park,Bronx
0.00025467697592,241,0.0687645777649,241,Van Cortlandt Village,Bronx
0.000366209617143,258,0.0890133787693,258,Woodhaven,Queens
0.000360072450014,242,0.138136446433,242,Van Nest/Morris Park,Bronx
0.000466175414294,245,0.0959830596604,245,West Brighton,Staten Island
0.0000657697664169,263,0.0370166252994,263,Yorkville West,Manhattan
0.000438377341503,243,0.0943314999364,243,Washington Heights North,Manhattan
0.000359702747951,244,0.0805686044599,244,Washington Heights South,Manhattan
0.0000783395761191,253,0.0360514998192,253,Willets Point,Queens
0.000281298327076,246,0.0694671937437,246,West Chelsea/Hudson Yards,Manhattan
0.000205617157843,247,0.0929678582271,247,West Concourse,Bronx
0.000149592769799,248,0.0569191167671,248,West Farms/Bronx River,Bronx
0.0000722155957729,249,0.03638434365,249,West Village,Manhattan
0.00013890947321,257,0.0586690259793,257,Windsor Terrace,Brooklyn
0.000240975845956,250,0.0796263465454,250,Westchester Village/Unionport,Bronx
0.000625754983157,251,0.1377111611,251,Westerleigh,Staten Island
0.00102526406057,252,0.158004373564,252,Whitestone,Queens
0.000360040216032,254,0.0858863754861,254,Williamsbridge/Olinville,Bronx
0.000172309184842,255,0.0623841997664,255,Williamsburg (North Side),Brooklyn
0.000168611097013,256,0.0679149669603,256,Williamsburg (South Side),Brooklyn
0.000394552487366,259,0.126750305191,259,Woodlawn/Wakefield,Bronx
0.000422345326907,260,0.133514154636,260,Woodside,Queens
0.0000343423231652,261,0.0271204563616,261,World Trade Center,Manhattan
0.000122330270966,262,0.0490636231541,262,Yorkville East,Manhattan
